2018-03-26 14:33:33 Notice: Notice (1024): ACO permissions key edit does not exist in DbAcl::check() in [C:\Plataforma\Vendor\cakephp\acl\src\Model\Table\PermissionsTable.php, line 98]
Cake\View\View::_evaluate() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 1203
Cake\View\View::_render() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 1164
Cake\View\View::_renderElement() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 1561
Cake\View\View::element() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 675
include - APP/Template\Element\aside-main-sidebar.ctp, line 17
Cake\View\View::_evaluate() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 1203
Cake\View\View::_render() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 1164
Cake\View\View::_renderElement() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 1561
Cake\View\View::element() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 675
include - APP/Template\Layout\default.ctp, line 20
Cake\View\View::_evaluate() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 1203
Cake\View\View::_render() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 1164
Cake\View\View::renderLayout() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 819
Cake\View\View::render() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 777
Cake\Controller\Controller::render() - ROOT\Vendor\cakephp\cakephp\src\Controller\Controller.php, line 623
Cake\Http\ActionDispatcher::_invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\ActionDispatcher.php, line 125
Cake\Http\ActionDispatcher::dispatch() - ROOT\Vendor\cakephp\cakephp\src\Http\ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\BaseApplication.php, line 108
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Routing\Middleware\RoutingMiddleware.php, line 104
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Error\Middleware\ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT\Vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 52
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 51
Cake\Http\Server::run() - ROOT\Vendor\cakephp\cakephp\src\Http\Server.php, line 81
[main] - ROOT\webroot\index.php, line 40



2018-03-26 18:25:46 Notice: Notice (8): Array to string conversion in [C:\Plataforma\src\View\Helper\AclHelper.php, line 54]
Request URL: /
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\Vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 153
App\View\Helper\AclHelper::check() - APP/View\Helper\AclHelper.php, line 54
include - APP/Template\Element\aside\sidebar-menu.ctp, line 6
Cake\View\View::_evaluate() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 1203
Cake\View\View::_render() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 1164
Cake\View\View::_renderElement() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 1561
Cake\View\View::element() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 675
include - APP/Template\Element\aside-main-sidebar.ctp, line 17
Cake\View\View::_evaluate() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 1203
Cake\View\View::_render() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 1164
Cake\View\View::_renderElement() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 1561
Cake\View\View::element() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 675
include - APP/Template\Layout\default.ctp, line 20
Cake\View\View::_evaluate() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 1203
Cake\View\View::_render() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 1164
Cake\View\View::renderLayout() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 819
Cake\View\View::render() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 777
Cake\Controller\Controller::render() - ROOT\Vendor\cakephp\cakephp\src\Controller\Controller.php, line 623
Cake\Http\ActionDispatcher::_invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\ActionDispatcher.php, line 125
Cake\Http\ActionDispatcher::dispatch() - ROOT\Vendor\cakephp\cakephp\src\Http\ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\BaseApplication.php, line 108
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Routing\Middleware\RoutingMiddleware.php, line 104
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Error\Middleware\ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT\Vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 52
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 51
Cake\Http\Server::run() - ROOT\Vendor\cakephp\cakephp\src\Http\Server.php, line 81
[main] - ROOT\webroot\index.php, line 40



2018-03-26 18:32:31 Notice: Notice (8): Array to string conversion in [C:\Plataforma\src\View\Helper\AclHelper.php, line 64]
Request URL: /
Referer URL: http://www.plataforma.com/users/login
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\Vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 153
App\View\Helper\AclHelper::check() - APP/View\Helper\AclHelper.php, line 64
include - APP/Template\Element\aside\sidebar-menu.ctp, line 6
Cake\View\View::_evaluate() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 1203
Cake\View\View::_render() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 1164
Cake\View\View::_renderElement() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 1561
Cake\View\View::element() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 675
include - APP/Template\Element\aside-main-sidebar.ctp, line 17
Cake\View\View::_evaluate() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 1203
Cake\View\View::_render() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 1164
Cake\View\View::_renderElement() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 1561
Cake\View\View::element() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 675
include - APP/Template\Layout\default.ctp, line 20
Cake\View\View::_evaluate() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 1203
Cake\View\View::_render() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 1164
Cake\View\View::renderLayout() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 819
Cake\View\View::render() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 777
Cake\Controller\Controller::render() - ROOT\Vendor\cakephp\cakephp\src\Controller\Controller.php, line 623
Cake\Http\ActionDispatcher::_invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\ActionDispatcher.php, line 125
Cake\Http\ActionDispatcher::dispatch() - ROOT\Vendor\cakephp\cakephp\src\Http\ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\BaseApplication.php, line 108
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Routing\Middleware\RoutingMiddleware.php, line 104
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Error\Middleware\ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT\Vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 52
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 51
Cake\Http\Server::run() - ROOT\Vendor\cakephp\cakephp\src\Http\Server.php, line 81
[main] - ROOT\webroot\index.php, line 40



2018-03-26 18:43:05 Notice: Notice (8): Array to string conversion in [C:\Plataforma\src\View\Helper\AclHelper.php, line 60]
Request URL: /
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\Vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 153
App\View\Helper\AclHelper::check() - APP/View\Helper\AclHelper.php, line 60
include - APP/Template\Element\aside\sidebar-menu.ctp, line 6
Cake\View\View::_evaluate() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 1203
Cake\View\View::_render() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 1164
Cake\View\View::_renderElement() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 1561
Cake\View\View::element() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 675
include - APP/Template\Element\aside-main-sidebar.ctp, line 17
Cake\View\View::_evaluate() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 1203
Cake\View\View::_render() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 1164
Cake\View\View::_renderElement() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 1561
Cake\View\View::element() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 675
include - APP/Template\Layout\default.ctp, line 20
Cake\View\View::_evaluate() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 1203
Cake\View\View::_render() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 1164
Cake\View\View::renderLayout() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 819
Cake\View\View::render() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 777
Cake\Controller\Controller::render() - ROOT\Vendor\cakephp\cakephp\src\Controller\Controller.php, line 623
Cake\Http\ActionDispatcher::_invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\ActionDispatcher.php, line 125
Cake\Http\ActionDispatcher::dispatch() - ROOT\Vendor\cakephp\cakephp\src\Http\ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\BaseApplication.php, line 108
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Routing\Middleware\RoutingMiddleware.php, line 104
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Error\Middleware\ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT\Vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 52
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 51
Cake\Http\Server::run() - ROOT\Vendor\cakephp\cakephp\src\Http\Server.php, line 81
[main] - ROOT\webroot\index.php, line 40



2018-03-26 18:44:38 Notice: Notice (8): Array to string conversion in [C:\Plataforma\src\View\Helper\AclHelper.php, line 61]
Request URL: /
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\Vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 153
App\View\Helper\AclHelper::check() - APP/View\Helper\AclHelper.php, line 61
include - APP/Template\Element\aside\sidebar-menu.ctp, line 6
Cake\View\View::_evaluate() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 1203
Cake\View\View::_render() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 1164
Cake\View\View::_renderElement() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 1561
Cake\View\View::element() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 675
include - APP/Template\Element\aside-main-sidebar.ctp, line 17
Cake\View\View::_evaluate() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 1203
Cake\View\View::_render() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 1164
Cake\View\View::_renderElement() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 1561
Cake\View\View::element() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 675
include - APP/Template\Layout\default.ctp, line 20
Cake\View\View::_evaluate() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 1203
Cake\View\View::_render() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 1164
Cake\View\View::renderLayout() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 819
Cake\View\View::render() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 777
Cake\Controller\Controller::render() - ROOT\Vendor\cakephp\cakephp\src\Controller\Controller.php, line 623
Cake\Http\ActionDispatcher::_invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\ActionDispatcher.php, line 125
Cake\Http\ActionDispatcher::dispatch() - ROOT\Vendor\cakephp\cakephp\src\Http\ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\BaseApplication.php, line 108
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Routing\Middleware\RoutingMiddleware.php, line 104
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Error\Middleware\ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT\Vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 52
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 51
Cake\Http\Server::run() - ROOT\Vendor\cakephp\cakephp\src\Http\Server.php, line 81
[main] - ROOT\webroot\index.php, line 40



2018-03-26 18:44:57 Notice: Notice (8): Array to string conversion in [C:\Plataforma\src\View\Helper\AclHelper.php, line 62]
Request URL: /
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\Vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 153
App\View\Helper\AclHelper::check() - APP/View\Helper\AclHelper.php, line 62
include - APP/Template\Element\aside\sidebar-menu.ctp, line 6
Cake\View\View::_evaluate() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 1203
Cake\View\View::_render() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 1164
Cake\View\View::_renderElement() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 1561
Cake\View\View::element() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 675
include - APP/Template\Element\aside-main-sidebar.ctp, line 17
Cake\View\View::_evaluate() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 1203
Cake\View\View::_render() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 1164
Cake\View\View::_renderElement() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 1561
Cake\View\View::element() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 675
include - APP/Template\Layout\default.ctp, line 20
Cake\View\View::_evaluate() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 1203
Cake\View\View::_render() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 1164
Cake\View\View::renderLayout() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 819
Cake\View\View::render() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 777
Cake\Controller\Controller::render() - ROOT\Vendor\cakephp\cakephp\src\Controller\Controller.php, line 623
Cake\Http\ActionDispatcher::_invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\ActionDispatcher.php, line 125
Cake\Http\ActionDispatcher::dispatch() - ROOT\Vendor\cakephp\cakephp\src\Http\ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\BaseApplication.php, line 108
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Routing\Middleware\RoutingMiddleware.php, line 104
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Error\Middleware\ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT\Vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 52
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 51
Cake\Http\Server::run() - ROOT\Vendor\cakephp\cakephp\src\Http\Server.php, line 81
[main] - ROOT\webroot\index.php, line 40



2018-03-26 18:45:52 Notice: Notice (8): Array to string conversion in [C:\Plataforma\src\View\Helper\AclHelper.php, line 60]
Request URL: /
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\Vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 153
App\View\Helper\AclHelper::check() - APP/View\Helper\AclHelper.php, line 60
include - APP/Template\Element\aside\sidebar-menu.ctp, line 6
Cake\View\View::_evaluate() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 1203
Cake\View\View::_render() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 1164
Cake\View\View::_renderElement() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 1561
Cake\View\View::element() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 675
include - APP/Template\Element\aside-main-sidebar.ctp, line 17
Cake\View\View::_evaluate() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 1203
Cake\View\View::_render() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 1164
Cake\View\View::_renderElement() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 1561
Cake\View\View::element() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 675
include - APP/Template\Layout\default.ctp, line 20
Cake\View\View::_evaluate() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 1203
Cake\View\View::_render() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 1164
Cake\View\View::renderLayout() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 819
Cake\View\View::render() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 777
Cake\Controller\Controller::render() - ROOT\Vendor\cakephp\cakephp\src\Controller\Controller.php, line 623
Cake\Http\ActionDispatcher::_invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\ActionDispatcher.php, line 125
Cake\Http\ActionDispatcher::dispatch() - ROOT\Vendor\cakephp\cakephp\src\Http\ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\BaseApplication.php, line 108
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Routing\Middleware\RoutingMiddleware.php, line 104
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Error\Middleware\ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT\Vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 52
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 51
Cake\Http\Server::run() - ROOT\Vendor\cakephp\cakephp\src\Http\Server.php, line 81
[main] - ROOT\webroot\index.php, line 40



2018-03-26 18:46:43 Notice: Notice (8): Undefined variable: request in [C:\Plataforma\src\View\Helper\AclHelper.php, line 61]
Request URL: /
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\Vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 153
App\View\Helper\AclHelper::check() - APP/View\Helper\AclHelper.php, line 61
include - APP/Template\Element\aside\sidebar-menu.ctp, line 6
Cake\View\View::_evaluate() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 1203
Cake\View\View::_render() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 1164
Cake\View\View::_renderElement() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 1561
Cake\View\View::element() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 675
include - APP/Template\Element\aside-main-sidebar.ctp, line 17
Cake\View\View::_evaluate() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 1203
Cake\View\View::_render() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 1164
Cake\View\View::_renderElement() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 1561
Cake\View\View::element() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 675
include - APP/Template\Layout\default.ctp, line 20
Cake\View\View::_evaluate() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 1203
Cake\View\View::_render() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 1164
Cake\View\View::renderLayout() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 819
Cake\View\View::render() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 777
Cake\Controller\Controller::render() - ROOT\Vendor\cakephp\cakephp\src\Controller\Controller.php, line 623
Cake\Http\ActionDispatcher::_invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\ActionDispatcher.php, line 125
Cake\Http\ActionDispatcher::dispatch() - ROOT\Vendor\cakephp\cakephp\src\Http\ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\BaseApplication.php, line 108
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Routing\Middleware\RoutingMiddleware.php, line 104
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Error\Middleware\ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
DebugKit\Middleware\DebugKitMiddleware::__invoke() - ROOT\Vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 52
Cake\Http\Runner::__invoke() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - ROOT\Vendor\cakephp\cakephp\src\Http\Runner.php, line 51
Cake\Http\Server::run() - ROOT\Vendor\cakephp\cakephp\src\Http\Server.php, line 81
[main] - ROOT\webroot\index.php, line 40



2018-03-26 18:47:11 Notice: Notice (8): Array to string conversion in [C:\Plataforma\src\View\Helper\AclHelper.php, line 64]
Request URL: /
Trace:
Cake\Error\BaseErrorHandler::handleError() - ROOT\Vendor\cakephp\cakephp\src\Error\BaseErrorHandler.php, line 153
App\View\Helper\AclHelper::check() - APP/View\Helper\AclHelper.php, line 64
include - APP/Template\Element\aside\sidebar-menu.ctp, line 6
Cake\View\View::_evaluate() - ROOT\Vendor\cakephp\cakephp\src\View\View.php, line 1203
